pigment_network,negative_network,streaks,milia_like_cyst,globules
0,0,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,1,0
1,0,1,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,1,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,1,0
1,0,0,0,0
0,0,0,1,1
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,1,1
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,1,0,1,1
1,0,0,0,0
0,0,0,1,0
0,0,1,0,1
0,0,1,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,1
1,0,0,0,1
0,0,0,0,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,0,0,1,0
0,0,0,0,0
1,0,1,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,1,1
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,1,1,1
1,0,0,0,0
0,0,0,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,1
1,0,0,0,1
1,0,0,1,1
0,0,0,1,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,1
1,1,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,1
0,0,0,0,0
0,1,0,1,0
1,0,0,0,1
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
1,0,0,0,0
0,0,0,1,1
1,0,0,1,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,0,1,1
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,1,1
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,0,0,1,0
0,0,0,1,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,1,0,1,0
1,0,0,0,0
1,0,0,1,1
1,0,0,0,0
1,0,0,1,1
1,0,0,1,0
0,0,0,0,1
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,1
0,0,0,1,0
0,0,0,1,1
0,0,0,1,0
1,0,0,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,1,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
0,1,0,0,0
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,1
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,1,1,1
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,1,1
0,0,0,0,0
1,0,0,1,0
0,0,0,0,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,1
1,1,0,0,0
1,0,0,1,1
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,1,0,0,0
0,0,0,1,1
1,0,0,0,0
0,0,0,1,0
0,0,0,1,1
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,1,0,1,1
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,1
1,0,0,1,0
1,0,0,0,0
0,0,0,1,0
1,1,0,0,0
0,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,1
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
1,0,0,0,1
1,0,0,0,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,1,0,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,1
0,0,0,0,0
1,0,0,0,0
0,1,0,1,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,1
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,1,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,1,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,1
1,0,0,1,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,1
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,1
1,0,0,0,0
1,0,0,1,1
1,0,0,1,1
0,0,0,1,0
1,0,0,1,0
1,1,0,0,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,0,0,1,1
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,1,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,0,1
0,1,0,1,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,1,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,1
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,1
1,0,0,1,0
0,1,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,0,0,1,1
1,0,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,1
1,1,0,0,1
1,0,0,1,0
1,0,0,0,1
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,1,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,1,0,1,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
0,0,1,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,1
1,0,0,1,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,1,0,0,0
1,1,0,1,1
1,0,0,0,0
1,1,0,1,0
1,0,0,1,0
1,0,0,0,0
0,1,0,0,0
1,0,0,1,0
1,0,0,1,1
1,0,0,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,1,0
1,0,0,1,0
1,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,1
0,0,1,0,1
1,0,0,1,0
1,0,0,1,0
1,1,0,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
0,1,0,0,1
1,0,0,0,0
1,0,0,0,0
0,1,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,1,0,0,1
0,1,0,1,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,1,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,1
1,0,0,0,0
1,1,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,1
0,0,0,1,1
0,0,0,0,1
1,0,0,1,1
1,0,0,1,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,1
0,0,0,0,0
1,0,0,0,0
0,1,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,1,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
0,1,0,0,1
0,0,0,1,0
1,1,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,1,0,0
1,0,0,0,0
1,0,1,0,1
0,0,0,0,0
1,1,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,1,0
0,0,0,1,1
0,0,0,0,1
1,0,0,0,0
1,0,1,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,0,1
1,0,0,0,0
1,0,0,1,1
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,1,0,1
1,0,0,1,0
1,1,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,1
1,1,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,1
1,0,0,1,1
1,0,0,0,0
1,0,0,0,0
1,1,0,0,1
1,1,0,0,0
1,1,0,1,0
1,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,1,0,1,1
0,0,0,0,1
1,0,0,1,1
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,1,1
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,0
1,0,0,1,1
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
0,0,0,1,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,1,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,1,1
1,1,0,0,0
1,0,0,0,0
0,0,0,1,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
